Enabled: full-wake-history
Battery History (0% used, 9916 used of 4096KB, 111 strings using 8260):
                    0 (19) RESET:TIME: 2023-09-29-16-47-18
      #6: +2m0s631ms to 37 (screen-on, power-save-off, device-idle-off)
      #7: +5m50s41ms to 38
      #8: +3m1s66ms to 39 (power-save-on, device-idle-off)
      #9: +2m0s677ms to 40 (screen-on, power-save-on, device-idle-off)
      #10: +3m1s59ms to 41 (power-save-on, device-idle-off)
      #11: +8m55s108ms to 42 (power-save-on)
      #12: +6m1s669ms to 43 (power-save-on)
      #13: +8m42s910ms to 44 (power-save-on)
      #14: +5m11s660ms to 45 (power-save-on)
      #15: +29m33s834ms to 46 (screen-off, power-save-on, device-idle-on)
      #16: +13m9s429ms to 47 (power-save-on)
      #17: +3m48s49ms to 48 (power-save-on)
      #18: +20m16s877ms to 49 (power-save-on, device-idle-on)
      #19: +21m27s606ms to 50 (power-save-on)
      #20: +3m31s314ms to 51 (power-save-on, device-idle-off)
      #21: +13m56s587ms to 52 (power-save-on)
      #22: +23m10s600ms to 53 (power-save-on, device-idle-on)
      #23: +23m4s130ms to 54 (power-save-on, device-idle-on)
      #24: +15m39s23ms to 55 (power-save-on)
      #25: +4m1s522ms to 56 (power-save-on, device-idle-off)
      #26: +3m31s331ms to 57 (power-save-on, device-idle-off)
      #27: +6m48s160ms to 58 (power-save-on)
      #28: +6m43s555ms to 59 (power-save-on)
      #29: +5m2s84ms to 60 (power-save-on)
      #30: +3m31s303ms to 61 (power-save-on, device-idle-off)
      #31: +3m31s288ms to 62 (power-save-on, device-idle-off)
      #32: +3m1s117ms to 63 (screen-on, power-save-on, device-idle-off)
      #33: +4m1s511ms to 64 (power-save-on)
      #34: +3m31s244ms to 65 (power-save-on, device-idle-off)
      #35: +4m1s445ms to 66 (power-save-on)
      #36: +4m42s522ms to 67 (power-save-on)
      #37: +4m32s375ms to 68 (power-save-on, device-idle-off)
      #38: +3m31s272ms to 69 (power-save-on)
      #39: +4m7s593ms to 70 (power-save-on)
      #40: +4m1s445ms to 71 (screen-on, power-save-on, device-idle-off)
      #41: +2m30s865ms to 72 (screen-on, power-save-on, device-idle-off)
      #42: +3m0s934ms to 73 (power-save-on, device-idle-off)
      #43: +4m1s493ms to 74 (power-save-on)
      #44: +3m31s295ms to 75 (power-save-on)
      #45: +13m8s575ms to 76 (power-save-on)
      #46: +18m28s21ms to 77 (power-save-on)
      #47: +13m26s370ms to 78 (power-save-on)
      #48: +12m53s425ms to 79 (power-save-on)
      #49: +6m2s448ms to 80 (power-save-on)
      #50: +2m59s151ms to 81 (device-idle-off)
      #51: +4m51s268ms to 82 (power-save-off, device-idle-off)
      #52: +7m7s818ms to 83 (power-save-off, device-idle-off)
      #53: +3m21s185ms to 71 (power-save-off, device-idle-off)
      #54: +4m31s599ms to 72 (power-save-off, device-idle-off)
      #55: +3m1s89ms to 73 (screen-on, power-save-off, device-idle-off)
      #56: +3m31s309ms to 74 (power-save-off, device-idle-off)
      #57: +4m31s724ms to 77 (screen-on, power-save-off, device-idle-off)
      #58: +3m1s106ms to 78 (screen-on, power-save-off, device-idle-off)
      #59: +14m15s456ms to 79 (power-save-off, device-idle-off)
      #60: +3m1s73ms to 80 (screen-on, power-save-off, device-idle-off)
      #61: +4m31s615ms to 81 (screen-on, power-save-off, device-idle-off)
      #62: +2m0s760ms to 82 (screen-on, power-save-off, device-idle-off)
      #63: +5m32s90ms to 83 (power-save-off, device-idle-off)
      #64: +4m1s471ms to 38 (power-save-off, device-idle-off)
      #65: +3m41s465ms to 39 (power-save-off, device-idle-off)
      #66: +3m31s367ms to 40 (screen-on, power-save-off, device-idle-off)
      #67: +3m1s13ms to 41 (screen-on, power-save-off, device-idle-off)
      #68: +4m31s738ms to 42 (power-save-off, device-idle-off)
      #69: +4m55s616ms to 43 (power-save-off, device-idle-off)
      #70: +3m28s866ms to 44 (power-save-off, device-idle-off)
      #71: +3m1s84ms to 45 (screen-on, power-save-off, device-idle-off)
      #72: +3m1s77ms to 46 (screen-on, power-save-off, device-idle-off)
      #73: +2m30s924ms to 47 (screen-on, power-save-off, device-idle-off)
      #74: +2m30s940ms to 50 (screen-on, power-save-off, device-idle-off)
      #75: +4m1s512ms to 51 (screen-on, power-save-off, device-idle-off)
      #76: +4m33s659ms to 52 (power-save-off, device-idle-off)
      #77: +2m30s877ms to 53 (screen-on, power-save-off, device-idle-off)
      #78: +2m0s723ms to 54 (screen-on, power-save-off, device-idle-off)
      #79: +3m0s908ms to 55 (screen-on, power-save-off, device-idle-off)
      #80: +8m2s615ms to 56 (power-save-off, device-idle-off)
      #81: +3m31s247ms to 57 (screen-on, power-save-off, device-idle-off)
      #82: +2m30s900ms to 58 (screen-on, power-save-off, device-idle-off)
      #83: +3m1s25ms to 59 (power-save-off, device-idle-off)
      #84: +7m2s720ms to 58 (screen-on, power-save-off, device-idle-off)
      #85: +7m29s699ms to 59 (power-save-off, device-idle-off)
      #86: +6m6s765ms to 60 (power-save-off, device-idle-off)
      #87: +7m2s739ms to 61 (power-save-off, device-idle-off)
      #88: +3m1s88ms to 62 (screen-on, power-save-off, device-idle-off)
      #89: +3m1s132ms to 16 (screen-on, power-save-off, device-idle-off)
      #90: +3m1s29ms to 17 (screen-on, power-save-off, device-idle-off)
      #91: +2m0s736ms to 18 (screen-on, power-save-off, device-idle-off)
      #92: +3m1s12ms to 19 (screen-on, power-save-off, device-idle-off)
      #93: +3m1s48ms to 20 (screen-on, power-save-off, device-idle-off)
      #94: +3m1s46ms to 21 (screen-on, power-save-off, device-idle-off)
      #95: +3m1s102ms to 22 (power-save-off, device-idle-off)
      #96: +2m30s966ms to 23 (screen-on, power-save-off, device-idle-off)
      #97: +1m30s524ms to 24 (screen-on, power-save-off, device-idle-off)
      #98: +1m30s560ms to 25 (power-save-off, device-idle-off)
      #99: +1m30s442ms to 26 (screen-on, power-save-off, device-idle-off)
      #100: +1m30s430ms to 27 (power-save-off, device-idle-off)
      #101: +1m0s232ms to 28 (power-save-off, device-idle-off)
        Discharge total time: 9h 28m 36s 300ms  (from 102 steps)
        Discharge screen off device idle time: 2d 1h 16m 23s 400ms  (from 1 steps)
        Discharge screen on time: 4h 52m 55s 500ms  (from 34 steps)
        Discharge screen on power save time: 4h 49m 12s 600ms  (from 4 steps)
    Charge step durations:
      #0: +1m20s29ms to 85 (power-save-off, device-idle-off)
      #1: +1m10s572ms to 84 (power-save-off, device-idle-off)
      #2: +1m11s596ms to 83 (power-save-off, device-idle-off)
      #3: +1m1s848ms to 82 (power-save-off, device-idle-off)
      #4: +1m8s6ms to 81 (power-save-off, device-idle-off)
      #5: +59s965ms to 80 (power-save-off, device-idle-off)
      #6: +1m9s2ms to 79 (power-save-off, device-idle-off)
      #7: +1m8s19ms to 78 (power-save-off, device-idle-off)
      #8: +1m10s35ms to 77 (power-save-off, device-idle-off)
      #9: +1m32s972ms to 76 (power-save-off, device-idle-off)
      #10: +59s931ms to 75 (power-save-off, device-idle-off)
      #11: +1m0s56ms to 74 (power-save-off, device-idle-off)
      #12: +1m6s993ms to 73 (power-save-off, device-idle-off)
      #13: +1h28m56s310ms to 72 (power-save-off, device-idle-off)
      #14: +1m1s262ms to 85 (power-save-off, device-idle-off)
      #15: +1m1s216ms to 84 (power-save-off, device-idle-off)
      #16: +1m2s160ms to 83 (power-save-off, device-idle-off)
      #17: +1m2s30ms to 82 (power-save-off, device-idle-off)
      #18: +1m14s996ms to 81 (power-save-off, device-idle-off)
      #19: +1m12s42ms to 80 (power-save-off, device-idle-off)
      #20: +1m14s7ms to 79 (power-save-off, device-idle-off)
      #21: +1m11s13ms to 78 (power-save-off, device-idle-off)
      #22: +1m11s279ms to 77 (power-save-off, device-idle-off)
      #23: +1m1s88ms to 76 (power-save-off, device-idle-off)
      #24: +1m10s627ms to 75 (power-save-off, device-idle-off)
      #25: +1m12s708ms to 74 (power-save-off, device-idle-off)
      #26: +1m1s204ms to 73 (power-save-off, device-idle-off)
      #27: +58s75ms to 72 (power-save-off, device-idle-off)
      #28: +49s972ms to 71 (power-save-off, device-idle-off)
      #29: +1m33s34ms to 70 (power-save-off, device-idle-off)
      #30: +1m9s980ms to 69 (power-save-off, device-idle-off)
      #31: +57s950ms to 68 (power-save-off, device-idle-off)
      #32: +1m8s364ms to 67 (power-save-off, device-idle-off)
      #33: +1m30s708ms to 66 (power-save-off, device-idle-off)
      #34: +1m1s964ms to 65 (power-save-off, device-idle-off)
      #35: +51s79ms to 64 (power-save-off, device-idle-off)
      #36: +1m11s398ms to 63 (power-save-off, device-idle-off)
      #37: +2m12s234ms to 62 (power-save-off, device-idle-off)
      #38: +1m8s107ms to 61 (power-save-off, device-idle-off)
      #39: +1m1s110ms to 60 (power-save-off, device-idle-off)
      #40: +1m11s213ms to 59 (power-save-off, device-idle-off)
      #41: +50s971ms to 58 (power-save-off, device-idle-off)
      #42: +1m11s401ms to 57 (power-save-off, device-idle-off)
      #43: +1m1s118ms to 56 (power-save-off, device-idle-off)
      #44: +1m8s413ms to 55 (power-save-off, device-idle-off)
      #45: +1m2s977ms to 54 (power-save-off, device-idle-off)
      #46: +1m2s317ms to 53 (power-save-off, device-idle-off)
      #47: +1m1s252ms to 52 (power-save-off, device-idle-off)
      #48: +50s988ms to 51 (power-save-off, device-idle-off)
      #49: +1m10s472ms to 50 (power-save-off, device-idle-off)
      #50: +1m2s952ms to 49 (power-save-off, device-idle-off)
      #51: +1m8s213ms to 48 (power-save-off, device-idle-off)
      #52: +51s15ms to 47 (power-save-off, device-idle-off)
      #53: +56s766ms to 46 (power-save-off, device-idle-off)
      #54: +1m11s32ms to 45 (power-save-off, device-idle-off)
      #55: +1m1s203ms to 44 (power-save-off, device-idle-off)
      #56: +1m1s237ms to 43 (power-save-off, device-idle-off)
      #57: +51s58ms to 42 (power-save-off, device-idle-off)
      #58: +1m1s245ms to 41 (power-save-off, device-idle-off)
      #59: +1m1s157ms to 40 (power-save-off, device-idle-off)
      #60: +49m39s421ms to 39 (power-save-off, device-idle-off)
      #61: +50m58s220ms to 50 (screen-on, power-save-off, device-idle-off)
      #62: +12m21s369ms to 61 (screen-on, power-save-off, device-idle-off)
      #63: +4m45s742ms to 60 (screen-on, power-save-off, device-idle-off)
      #64: +5m45s137ms to 59 (screen-on, power-save-off, device-idle-off)
      #65: +12m21s671ms to 59 (screen-on, power-save-off, device-idle-off)
      #66: +9m27s588ms to 59 (screen-on, power-save-off, device-idle-off)
      #67: +38m2s924ms to 59 (screen-on, power-save-off, device-idle-off)
      #68: +55s42ms to 64 (power-save-off, device-idle-off)
      #69: +1m1s93ms to 63 (power-save-off, device-idle-off)
      #70: +1m2s659ms to 62 (power-save-off, device-idle-off)
      #71: +55s414ms to 61 (power-save-off, device-idle-off)
      #72: +59s793ms to 60 (power-save-off, device-idle-off)
      #73: +1m1s306ms to 59 (power-save-off, device-idle-off)
      #74: +1m0s674ms to 58 (power-save-off, device-idle-off)
      #75: +1m6s838ms to 57 (power-save-off, device-idle-off)
      #76: +50s987ms to 56 (power-save-off, device-idle-off)
      #77: +2m2s321ms to 55 (power-save-off, device-idle-off)
      #78: +2m2s202ms to 54 (screen-on, power-save-off, device-idle-off)
      #79: +2m2s156ms to 53 (screen-on, power-save-off, device-idle-off)
      #80: +2m2s333ms to 52 (screen-on, power-save-off, device-idle-off)
      #81: +1m41s858ms to 51 (screen-on, power-save-off, device-idle-off)
      #82: +1m41s909ms to 50 (screen-on, power-save-off, device-idle-off)
      #83: +1m21s607ms to 49 (screen-on, power-save-off, device-idle-off)
      #84: +1m41s938ms to 48 (screen-on, power-save-off, device-idle-off)
      #85: +1m31s827ms to 47 (screen-on, power-save-off, device-idle-off)
      #86: +1m21s609ms to 46 (screen-on, power-save-off, device-idle-off)
      #87: +1m21s612ms to 45 (screen-on, power-save-off, device-idle-off)
      #88: +1m52s128ms to 44 (screen-on, power-save-off, device-idle-off)
      #89: +1m31s739ms to 43 (screen-on, power-save-off, device-idle-off)
      #90: +1m31s752ms to 42 (screen-on, power-save-off, device-idle-off)
      #91: +8m17s524ms to 41 (power-save-off, device-idle-off)
      #92: +12m0s985ms to 41 (screen-on, power-save-off, device-idle-off)
      #93: +1m31s738ms to 40 (power-save-off, device-idle-off)
      #94: +1m31s631ms to 39 (power-save-off, device-idle-off)
      #95: +50s962ms to 38 (power-save-off, device-idle-off)
      #96: +56s837ms to 37 (power-save-off, device-idle-off)
      #97: +1m1s131ms to 36 (power-save-off, device-idle-off)
      #98: +1m1s113ms to 35 (power-save-off, device-idle-off)
      #99: +50s950ms to 34 (power-save-off, device-idle-off)
      #100: +2m22s576ms to 33 (power-save-off, device-idle-off)
      #101: +2m2s100ms to 32 (screen-on, power-save-off, device-idle-off)
      #102: +1m11s264ms to 31 (power-save-off, device-idle-off)
      #103: +57s392ms to 30 (power-save-off, device-idle-off)
      #104: +1m8s49ms to 29 (power-save-off, device-idle-off)
      #105: +59s278ms to 28 (power-save-off, device-idle-off)
      #106: +1m1s103ms to 27 (power-save-off, device-idle-off)
      #107: +1m1s570ms to 26 (power-save-off, device-idle-off)
      #108: +1m3s209ms to 25 (power-save-off, device-idle-off)
      #109: +50s947ms to 24 (power-save-off, device-idle-off)
      #110: +1m21s393ms to 23 (power-save-off, device-idle-off)
      #111: +1m52s56ms to 22 (screen-on, power-save-off, device-idle-off)
      #112: +1m51s992ms to 21 (screen-on, power-save-off, device-idle-off)
      #113: +1m33s394ms to 20 (power-save-off, device-idle-off)
      #114: +1m11s25ms to 19 (power-save-off, device-idle-off)
      #115: +1m1s238ms to 18 (power-save-off, device-idle-off)
        Charge total time: 6h 2m 18s 100ms  (from 116 steps)
        Charge screen on time: 12h 1m 50s 200ms  (from 24 steps)
    Package changes:
      Update com.google.android.modulemetadata vers=340817064
      Update com.google.android.modulemetadata vers=340817064
      Update com.google.android.documentsui vers=340818110
      Update com.google.android.documentsui vers=340818110
      Update com.google.android.networkstack vers=340819020
      Update com.google.android.networkstack vers=340819020
      Update com.google.android.captiveportallogin vers=340818110
      Update com.google.android.captiveportallogin vers=340818110
      Update com.android.vending vers=83762420
      Update com.android.vending vers=83762420
      Update com.picsart.studio vers=993823207
      Update com.picsart.studio vers=993823207
      Update com.zynga.livepoker vers=226500625
      Update com.zynga.livepoker vers=226500625
      Update com.planner5d.planner5d vers=485
      Update com.planner5d.planner5d vers=485
      Update com.google.android.apps.photos vers=48557255
      Update com.google.android.apps.photos vers=48557255
      Update com.dropbox.android vers=34622000
      Update com.dropbox.android vers=34622000
      Update com.google.android.partnersetup vers=1534
      Update com.google.android.partnersetup vers=1534
  Daily from 2023-09-26-07-11-11 to 2023-09-27-10-03-06:
    Discharge step durations:
      #0: +4m31s659ms to 19 (screen-on, power-save-off, device-idle-off)
      #1: +4m31s615ms to 20 (screen-on, power-save-off, device-idle-off)
      #2: +3m31s181ms to 21 (screen-on, power-save-off, device-idle-off)
      #3: +2m0s713ms to 22 (screen-on, power-save-off, device-idle-off)
      #4: +3m31s190ms to 23 (screen-on, power-save-off, device-idle-off)
      #5: +3m31s227ms to 24 (screen-on, power-save-off, device-idle-off)
      #6: +2m30s822ms to 25 (screen-on, power-save-off, device-idle-off)
      #7: +2m0s649ms to 26 (screen-on, power-save-off, device-idle-off)
      #8: +1m30s498ms to 27 (screen-on, power-save-off, device-idle-off)
      #9: +1m0s317ms to 28 (screen-on, power-save-off, device-idle-off)
      #10: +4m1s569ms to 29 (screen-on, power-save-off, device-idle-off)
      #11: +7m1s346ms to 30 (power-save-off, device-idle-off)
      #12: +8m32s684ms to 31 (power-save-off, device-idle-off)
      #13: +3m51s494ms to 32 (power-save-off, device-idle-off)
      #14: +9m46s420ms to 33 (power-save-off, device-idle-off)
      #15: +3m31s242ms to 34 (power-save-off, device-idle-off)
      #16: +3m31s184ms to 35 (screen-on, power-save-off, device-idle-off)
      #17: +10m3s78ms to 36 (power-save-off, device-idle-off)
      #18: +3m31s400ms to 37 (power-save-off, device-idle-off)
      #19: +3m31s352ms to 38 (screen-on, power-save-off, device-idle-off)
      #20: +2m30s904ms to 39 (screen-on, power-save-off, device-idle-off)
      #21: +2m30s878ms to 40 (power-save-off, device-idle-off)
      #22: +6m32s398ms to 41 (screen-on, power-save-off, device-idle-off)
      #23: +3m0s991ms to 41 (screen-on, power-save-off, device-idle-off)
      #24: +3m47s679ms to 42 (power-save-off, device-idle-off)
      #25: +1m30s544ms to 43 (screen-on, power-save-off, device-idle-off)
      #26: +2m0s652ms to 44 (screen-on, power-save-off, device-idle-off)
      #27: +2m30s983ms to 29 (screen-on, power-save-off, device-idle-off)
      #28: +3m5s667ms to 17 (power-save-off, device-idle-off)
      #29: +3m1s71ms to 18 (screen-on, power-save-off, device-idle-off)
      #30: +2m30s869ms to 19 (screen-on, power-save-off, device-idle-off)
      #31: +3m31s229ms to 20 (screen-on, power-save-off, device-idle-off)
      #32: +11m23s370ms to 21 (power-save-off, device-idle-off)
      #33: +9m14s334ms to 22 (power-save-off, device-idle-off)
      #34: +8m54s361ms to 23 (power-save-off, device-idle-off)
      #35: +3m31s181ms to 24 (power-save-off, device-idle-off)
      #36: +11m53s602ms to 25 (power-save-off, device-idle-off)
      #37: +5m20s690ms to 26 (power-save-off, device-idle-off)
      #38: +6m51s228ms to 27 (power-save-off, device-idle-off)
      #39: +9m33s623ms to 28 (power-save-off, device-idle-off)
      #40: +4m1s527ms to 29 (power-save-off, device-idle-off)
      #41: +6m2s195ms to 30 (power-save-off, device-idle-off)
      #42: +8m3s63ms to 31 (power-save-off, device-idle-off)
      #43: +7m2s579ms to 32 (power-save-off, device-idle-off)
      #44: +5m1s862ms to 33 (power-save-off, device-idle-off)
      #45: +7m2s736ms to 34 (power-save-off, device-idle-off)
      #46: +4m31s575ms to 35 (power-save-off, device-idle-off)
      #47: +6m32s521ms to 36 (power-save-off, device-idle-off)
      #48: +5m31s999ms to 37 (power-save-off, device-idle-off)
      #49: +5m31s991ms to 38 (power-save-off, device-idle-off)
      #50: +5m1s943ms to 39 (screen-on, power-save-off, device-idle-off)
      #51: +7m53s41ms to 40 (power-save-off, device-idle-off)
      #52: +1m30s533ms to 41 (power-save-off, device-idle-off)
      #53: +7m7s30ms to 42 (power-save-off, device-idle-off)
      #54: +2m0s837ms to 43 (screen-on, power-save-off, device-idle-off)
      #55: +2m31s71ms to 44 (screen-on, power-save-off, device-idle-off)
      #56: +2m30s854ms to 35 (power-save-off, device-idle-off)
      #57: +4m1s410ms to 36 (screen-on, power-save-off, device-idle-off)
      #58: +3m1s17ms to 37 (screen-on, power-save-off, device-idle-off)
      #59: +7m54s957ms to 38 (power-save-off, device-idle-off)
      #60: +9m33s766ms to 39 (power-save-off, device-idle-off)
      #61: +6m19s292ms to 40 (power-save-off, device-idle-off)
      #62: +4m31s576ms to 41 (power-save-off, device-idle-off)
      #63: +5m1s920ms to 42 (screen-on, power-save-off, device-idle-off)
      #64: +7m9s134ms to 43 (power-save-off, device-idle-off)
      #65: +4m1s447ms to 44 (screen-on, power-save-off, device-idle-off)
      #66: +14m16s967ms to 45 (power-save-off, device-idle-off)
      #67: +10m57s437ms to 46 (power-save-off, device-idle-off)
      #68: +3m31s299ms to 47 (power-save-off, device-idle-off)
      #69: +2m31s1ms to 48 (screen-on, power-save-off, device-idle-off)
      #70: +2m30s934ms to 49 (screen-on, power-save-off, device-idle-off)
      #71: +2m30s850ms to 50 (screen-on, power-save-off, device-idle-off)
      #72: +3m31s340ms to 51 (screen-on, power-save-off, device-idle-off)
      #73: +13m22s967ms to 52 (power-save-off, device-idle-off)
      #74: +15m36s30ms to 53 (power-save-off, device-idle-off)
      #75: +12m3s114ms to 54 (power-save-off, device-idle-off)
      #76: +12m47s73ms to 55 (power-save-off, device-idle-off)
      #77: +7m9s531ms to 56 (power-save-off, device-idle-off)
      #78: +13m29s708ms to 57 (power-save-off, device-idle-off)
      #79: +3m31s143ms to 58 (power-save-off, device-idle-off)
      #80: +4m1s616ms to 59 (screen-on, power-save-off, device-idle-off)
      #81: +3m1s105ms to 60 (screen-on, power-save-off, device-idle-off)
      #82: +3m1s35ms to 61 (screen-on, power-save-off, device-idle-off)
      #83: +3m31s359ms to 62 (screen-on, power-save-off, device-idle-off)
      #84: +2m30s846ms to 63 (screen-on, power-save-off, device-idle-off)
      #85: +4m31s732ms to 64 (screen-on, power-save-off, device-idle-off)
      #86: +4m1s480ms to 65 (screen-on, power-save-off, device-idle-off)
      #87: +3m31s594ms to 66 (screen-on, power-save-off, device-idle-off)
      #88: +4m1s702ms to 67 (screen-on, power-save-off, device-idle-off)
      #89: +3m1s58ms to 68 (screen-on, power-save-off, device-idle-off)
      #90: +3m31s297ms to 69 (screen-on, power-save-off, device-idle-off)
      #91: +2m42s250ms to 70 (power-save-off, device-idle-off)
      #92: +4m1s486ms to 71 (power-save-off, device-idle-off)
      #93: +8m25s953ms to 72 (power-save-off, device-idle-off)
      #94: +10m28s842ms to 73 (power-save-off, device-idle-off)
      #95: +22m30s121ms to 74 (power-save-off, device-idle-off)
      #96: +7m27s289ms to 75 (power-save-off, device-idle-off)
      #97: +6m14s283ms to 76 (power-save-off, device-idle-off)
      #98: +15m0s650ms to 77 (power-save-off, device-idle-off)
      #99: +4m17s945ms to 78 (power-save-off, device-idle-off)
      #100: +5m1s893ms to 79 (power-save-off, device-idle-off)
      #101: +7m21s678ms to 80 (power-save-off, device-idle-off)
      #102: +7m24s779ms to 81 (power-save-off, device-idle-off)
      #103: +3m1s84ms to 82 (screen-on, power-save-off, device-idle-off)
      #104: +8m17s333ms to 83 (power-save-off, device-idle-off)
      #105: +1m59s276ms to 34 (power-save-off, device-idle-off)
      #106: +26m30s190ms to 35 (power-save-off, device-idle-off)
      #107: +20m7s333ms to 36 (power-save-off, device-idle-off)
      #108: +3m31s391ms to 35 (screen-on, power-save-off, device-idle-off)
      #109: +3m31s293ms to 36 (screen-on, power-save-off, device-idle-off)
      #110: +3m31s135ms to 37 (screen-on, power-save-off, device-idle-off)
      #111: +2m30s884ms to 35 (screen-on, power-save-off, device-idle-off)
      #112: +2m30s872ms to 36 (screen-on, power-save-off, device-idle-off)
      #113: +1m30s479ms to 37 (screen-on, power-save-off, device-idle-off)
      #114: +1m30s490ms to 38 (screen-on, power-save-off, device-idle-off)
      #115: +1m31s277ms to 39 (power-save-off, device-idle-off)
        Discharge total time: 9h 34m 29s 100ms  (from 116 steps)
        Discharge screen on time: 5h 15m 22s 700ms  (from 52 steps)
    Charge step durations:
      #0: +2m12s270ms to 30 (screen-on, power-save-off, device-idle-off)
      #1: +2m2s329ms to 29 (screen-on, power-save-off, device-idle-off)
      #2: +1m52s63ms to 28 (screen-on, power-save-off, device-idle-off)
      #3: +3m33s972ms to 27 (screen-on, power-save-off, device-idle-off)
      #4: +2m22s403ms to 26 (screen-on, power-save-off, device-idle-off)
      #5: +2m22s463ms to 25 (screen-on, power-save-off, device-idle-off)
      #6: +2m1s980ms to 24 (screen-on, power-save-off, device-idle-off)
      #7: +1m51s879ms to 23 (screen-on, power-save-off, device-idle-off)
      #8: +2m12s139ms to 22 (screen-on, power-save-off, device-idle-off)
      #9: +1m41s982ms to 21 (screen-on, power-save-off, device-idle-off)
      #10: +1h58m56s704ms to 20 (screen-on, power-save-off, device-idle-off)
      #11: +4m4s797ms to 43 (power-save-off, device-idle-off)
      #12: +2m1s409ms to 42 (power-save-off, device-idle-off)
      #13: +14m56s102ms to 41 (power-save-off, device-idle-off)
      #14: +1m59s965ms to 46 (power-save-off, device-idle-off)
      #15: +1m8s0ms to 45 (power-save-off, device-idle-off)
      #16: +1m3s680ms to 44 (power-save-off, device-idle-off)
      #17: +1m1s277ms to 43 (power-save-off, device-idle-off)
      #18: +1m11s326ms to 42 (power-save-off, device-idle-off)
      #19: +2m22s608ms to 41 (screen-on, power-save-off, device-idle-off)
      #20: +2m42s876ms to 40 (screen-on, power-save-off, device-idle-off)
      #21: +1m52s80ms to 39 (screen-on, power-save-off, device-idle-off)
      #22: +1m8s996ms to 38 (power-save-off, device-idle-off)
      #23: +1m1s149ms to 37 (power-save-off, device-idle-off)
      #24: +1m31s620ms to 36 (power-save-off, device-idle-off)
      #25: +1m18s403ms to 35 (power-save-off, device-idle-off)
      #26: +59s23ms to 34 (power-save-off, device-idle-off)
      #27: +1m1s197ms to 33 (power-save-off, device-idle-off)
      #28: +51s27ms to 32 (power-save-off, device-idle-off)
      #29: +1m59s609ms to 31 (power-save-off, device-idle-off)
      #30: +1m12s171ms to 30 (power-save-off, device-idle-off)
      #31: +8m42s639ms to 29 (power-save-off, device-idle-off)
      #32: +2m2s342ms to 31 (power-save-off, device-idle-off)
      #33: +51s40ms to 30 (power-save-off, device-idle-off)
      #34: +1m41s908ms to 29 (power-save-off, device-idle-off)
      #35: +1m14s498ms to 28 (power-save-off, device-idle-off)
      #36: +1m41s830ms to 27 (power-save-off, device-idle-off)
      #37: +1m1s205ms to 26 (power-save-off, device-idle-off)
      #38: +1m11s321ms to 25 (power-save-off, device-idle-off)
      #39: +50s974ms to 24 (power-save-off, device-idle-off)
      #40: +1m52s113ms to 23 (power-save-off, device-idle-off)
      #41: +1m1s287ms to 22 (power-save-off, device-idle-off)
      #42: +40s779ms to 21 (power-save-off, device-idle-off)
      #43: +1m23s952ms to 20 (power-save-off, device-idle-off)
      #44: +59s66ms to 19 (power-save-off, device-idle-off)
      #45: +2h49m31s853ms to 18 (power-save-off, device-idle-off)
      #46: +2m9s372ms to 46 (power-save-off, device-idle-off)
      #47: +3m44s406ms to 45 (power-save-off, device-idle-off)
      #48: +4m55s633ms to 44 (power-save-off, device-idle-off)
      #49: +4m2s702ms to 43 (power-save-off, device-idle-off)
      #50: +58s991ms to 42 (power-save-off, device-idle-off)
      #51: +1m3s15ms to 41 (power-save-off, device-idle-off)
      #52: +1m1s168ms to 40 (power-save-off, device-idle-off)
      #53: +1m21s360ms to 39 (power-save-off, device-idle-off)
      #54: +1m51s655ms to 38 (screen-on, power-save-off, device-idle-off)
      #55: +6m5s335ms to 37 (screen-on, power-save-off, device-idle-off)
      #56: +5m25s943ms to 36 (power-save-off, device-idle-off)
      #57: +4m15s177ms to 35 (power-save-off, device-idle-off)
      #58: +21m45s698ms to 34 (power-save-off, device-idle-off)
      #59: +8m54s62ms to 35 (screen-on, power-save-off, device-idle-off)
      #60: +1h11m34s538ms to 35 (screen-on, power-save-off, device-idle-off)
      #61: +3h40m22s533ms to 46 (screen-on, power-save-off, device-idle-off)
      #62: +32m9s82ms to 77 (power-save-off, device-idle-off)
      #63: +21m22s707ms to 80 (screen-on, power-save-off, device-idle-off)
      #64: +4m5s79ms to 80 (power-save-off, device-idle-off)
      #65: +4m25s231ms to 79 (power-save-off, device-idle-off)
      #66: +4m15s48ms to 78 (power-save-off, device-idle-off)
      #67: +1h10m26s547ms to 77 (power-save-off, device-idle-off)
      #68: +1m21s613ms to 85 (power-save-off, device-idle-off)
      #69: +1m11s386ms to 84 (power-save-off, device-idle-off)
      #70: +1m11s425ms to 83 (power-save-off, device-idle-off)
      #71: +1m21s491ms to 82 (power-save-off, device-idle-off)
      #72: +1m11s490ms to 81 (power-save-off, device-idle-off)
      #73: +1m1s277ms to 80 (power-save-off, device-idle-off)
      #74: +1m1s228ms to 79 (power-save-off, device-idle-off)
      #75: +1m1s243ms to 78 (power-save-off, device-idle-off)
      #76: +51s69ms to 77 (power-save-off, device-idle-off)
      #77: +1m1s115ms to 76 (power-save-off, device-idle-off)
      #78: +1m21s255ms to 75 (power-save-off, device-idle-off)
      #79: +1m1s32ms to 74 (power-save-off, device-idle-off)
      #80: +1m11s342ms to 73 (power-save-off, device-idle-off)
      #81: +1m11s135ms to 72 (power-save-off, device-idle-off)
