Enabled: full-wake-history
Battery History (0% used, 9724 used of 4096KB, 102 strings using 7058):
                    0 (19) RESET:TIME: 2023-10-04-18-23-14
      #15: +1m21s668ms to 70 (screen-on, power-save-off, device-idle-off)
      #16: +1m1s153ms to 69 (screen-on, power-save-off, device-idle-off)
      #17: +51s33ms to 68 (screen-on, power-save-off, device-idle-off)
      #18: +1m1s259ms to 67 (screen-on, power-save-off, device-idle-off)
      #19: +1m11s346ms to 66 (screen-on, power-save-off, device-idle-off)
      #20: +1m11s308ms to 65 (power-save-off, device-idle-off)
      #21: +40s9ms to 64 (power-save-off, device-idle-off)
      #22: +1m32s589ms to 63 (power-save-off, device-idle-off)
      #23: +59s430ms to 62 (power-save-off, device-idle-off)
      #24: +1m10s927ms to 61 (power-save-off, device-idle-off)
      #25: +49s18ms to 60 (power-save-off, device-idle-off)
      #26: +59s955ms to 59 (power-save-off, device-idle-off)
      #27: +1m27s62ms to 58 (power-save-off, device-idle-off)
      #28: +1m7s593ms to 57 (power-save-off, device-idle-off)
      #29: +51s1ms to 56 (power-save-off, device-idle-off)
      #30: +1m7s456ms to 55 (power-save-off, device-idle-off)
      #31: +54s878ms to 54 (power-save-off, device-idle-off)
      #32: +1m31s528ms to 53 (power-save-off, device-idle-off)
      #33: +1m1s30ms to 52 (screen-on, power-save-off, device-idle-off)
      #34: +1m11s352ms to 51 (power-save-off, device-idle-off)
      #35: +1m10s145ms to 50 (power-save-off, device-idle-off)
      #36: +1m2s302ms to 49 (power-save-off, device-idle-off)
      #37: +1m1s189ms to 48 (power-save-off, device-idle-off)
      #38: +50s968ms to 47 (power-save-off, device-idle-off)
      #39: +1m1s248ms to 46 (power-save-off, device-idle-off)
      #40: +51s118ms to 45 (power-save-off, device-idle-off)
      #41: +1m1s158ms to 44 (power-save-off, device-idle-off)
      #42: +1m11s316ms to 43 (power-save-off, device-idle-off)
      #43: +1m11s338ms to 42 (power-save-off, device-idle-off)
      #44: +51s35ms to 41 (power-save-off, device-idle-off)
      #45: +1m4s347ms to 40 (power-save-off, device-idle-off)
      #46: +1m12s202ms to 39 (power-save-off, device-idle-off)
      #47: +1m1s192ms to 38 (power-save-off, device-idle-off)
      #48: +51s68ms to 37 (power-save-off, device-idle-off)
      #49: +57s506ms to 36 (power-save-off, device-idle-off)
      #50: +11m6s687ms to 35 (power-save-off, device-idle-off)
      #51: +51s354ms to 37 (power-save-off, device-idle-off)
      #52: +37s0ms to 36 (power-save-off, device-idle-off)
      #53: +1m23s975ms to 35 (power-save-off, device-idle-off)
      #54: +58s992ms to 34 (power-save-off, device-idle-off)
      #55: +1m24s49ms to 33 (power-save-off, device-idle-off)
      #56: +1m7s980ms to 32 (power-save-off, device-idle-off)
      #57: +59s977ms to 31 (power-save-off, device-idle-off)
      #58: +1m5s79ms to 30 (power-save-off, device-idle-off)
      #59: +54s924ms to 29 (power-save-off, device-idle-off)
      #60: +1m10s887ms to 28 (power-save-off, device-idle-off)
      #61: +1m1s216ms to 27 (power-save-off, device-idle-off)
      #62: +51s7ms to 26 (power-save-off, device-idle-off)
      #63: +1m1s193ms to 25 (power-save-off, device-idle-off)
      #64: +51s60ms to 24 (power-save-off, device-idle-off)
      #65: +1m4s666ms to 23 (power-save-off, device-idle-off)
      #66: +58s377ms to 22 (power-save-off, device-idle-off)
      #67: +1m0s904ms to 21 (power-save-off, device-idle-off)
      #68: +4h45m35s697ms to 20 (power-save-off, device-idle-off)
      #69: +1m0s19ms to 62 (power-save-off, device-idle-off)
      #70: +1m1s244ms to 61 (power-save-off, device-idle-off)
      #71: +51s3ms to 60 (power-save-off, device-idle-off)
      #72: +1m11s497ms to 59 (power-save-off, device-idle-off)
      #73: +2m2s164ms to 58 (screen-on, power-save-off, device-idle-off)
      #74: +1m12s88ms to 57 (power-save-off, device-idle-off)
      #75: +59s766ms to 56 (power-save-off, device-idle-off)
      #76: +1m7s179ms to 55 (power-save-off, device-idle-off)
      #77: +1m7s213ms to 54 (power-save-off, device-idle-off)
      #78: +1m41s833ms to 53 (power-save-off, device-idle-off)
      #79: +1m4s35ms to 52 (power-save-off, device-idle-off)
      #80: +59s979ms to 51 (power-save-off, device-idle-off)
      #81: +1m6s985ms to 50 (power-save-off, device-idle-off)
      #82: +58s975ms to 49 (power-save-off, device-idle-off)
      #83: +1m9s567ms to 48 (power-save-off, device-idle-off)
      #84: +1m9s310ms to 47 (power-save-off, device-idle-off)
      #85: +55s194ms to 46 (power-save-off, device-idle-off)
      #86: +1m1s469ms to 45 (power-save-off, device-idle-off)
      #87: +52s509ms to 44 (power-save-off, device-idle-off)
      #88: +1m15s14ms to 43 (power-save-off, device-idle-off)
      #89: +1m19s1ms to 42 (power-save-off, device-idle-off)
      #90: +2m2s493ms to 41 (screen-on, power-save-off, device-idle-off)
      #91: +1m4s2ms to 40 (power-save-off, device-idle-off)
      #92: +51s57ms to 39 (power-save-off, device-idle-off)
      #93: +1m1s213ms to 38 (power-save-off, device-idle-off)
      #94: +1m0s199ms to 37 (power-save-off, device-idle-off)
      #95: +1m52s915ms to 36 (power-save-off, device-idle-off)
      #96: +1m28s112ms to 35 (power-save-off, device-idle-off)
      #97: +1m3s993ms to 34 (power-save-off, device-idle-off)
      #98: +1m15s676ms to 33 (power-save-off, device-idle-off)
      #99: +51s63ms to 32 (power-save-off, device-idle-off)
      #100: +1m1s206ms to 31 (power-save-off, device-idle-off)
      #101: +1m3s604ms to 30 (power-save-off, device-idle-off)
      #102: +54s368ms to 29 (power-save-off, device-idle-off)
      #103: +1m4s78ms to 28 (power-save-off, device-idle-off)
      #104: +1m31s850ms to 27 (power-save-off, device-idle-off)
      #105: +1m44s954ms to 26 (power-save-off, device-idle-off)
      #106: +55s185ms to 25 (power-save-off, device-idle-off)
      #107: +51s41ms to 24 (power-save-off, device-idle-off)
      #108: +1m11s616ms to 23 (power-save-off, device-idle-off)
      #109: +1m11s320ms to 22 (power-save-off, device-idle-off)
      #110: +1m52s307ms to 21 (power-save-off, device-idle-off)
        Charge total time: 6h 17m 24s 400ms  (from 111 steps)
        Charge screen on time: 2h 17m 30s 400ms  (from 11 steps)
  Daily from 2023-10-02-01-00-32 to 2023-10-03-09-04-00:
    Discharge step durations:
      #0: +2m0s714ms to 13 (power-save-off, device-idle-off)
      #1: +3m1s66ms to 14 (screen-on, power-save-off, device-idle-off)
      #2: +2m0s638ms to 15 (screen-on, power-save-off, device-idle-off)
      #3: +1m30s466ms to 16 (screen-on, power-save-off, device-idle-off)
      #4: +1m0s460ms to 17 (screen-on, power-save-off, device-idle-off)
      #5: +1m3s254ms to 18 (screen-on, power-save-off, device-idle-off)
      #6: +1m30s517ms to 20 (screen-on, power-save-off, device-idle-off)
      #7: +1m0s339ms to 21 (screen-on, power-save-off, device-idle-off)
      #8: +1m30s541ms to 22 (screen-on, power-save-off, device-idle-off)
      #9: +1m0s264ms to 23 (screen-on, power-save-off, device-idle-off)
      #10: +2m30s995ms to 25 (screen-on, power-save-off, device-idle-off)
      #11: +3m1s114ms to 26 (screen-on, power-save-off, device-idle-off)
      #12: +3m31s300ms to 27 (screen-on, power-save-off, device-idle-off)
      #13: +3m1s130ms to 28 (screen-on, power-save-off, device-idle-off)
      #14: +3m1s76ms to 29 (screen-on, power-save-off, device-idle-off)
      #15: +2m30s969ms to 30 (screen-on, power-save-off, device-idle-off)
      #16: +3m31s245ms to 31 (screen-on, power-save-off, device-idle-off)
      #17: +4m1s404ms to 32 (screen-on, power-save-off, device-idle-off)
      #18: +4m1s488ms to 33 (screen-on, power-save-off, device-idle-off)
      #19: +2m30s916ms to 34 (screen-on, power-save-off, device-idle-off)
      #20: +3m31s167ms to 35 (screen-on, power-save-off, device-idle-off)
      #21: +10m5s151ms to 36 (power-save-off, device-idle-off)
      #22: +1m30s538ms to 37 (screen-on, power-save-off, device-idle-off)
      #23: +3m1s26ms to 38 (screen-on, power-save-off, device-idle-off)
      #24: +3m1s119ms to 39 (screen-on, power-save-off, device-idle-off)
      #25: +2m31s8ms to 40 (screen-on, power-save-off, device-idle-off)
      #26: +3m1s31ms to 41 (screen-on, power-save-off, device-idle-off)
      #27: +3m31s236ms to 42 (screen-on, power-save-off, device-idle-off)
      #28: +3m1s162ms to 43 (screen-on, power-save-off, device-idle-off)
      #29: +5m15s41ms to 44 (power-save-off, device-idle-off)
      #30: +13m12s100ms to 45 (power-save-off, device-idle-off)
      #31: +9m16s3ms to 46 (power-save-off, device-idle-off)
      #32: +8m32s487ms to 47 (power-save-off, device-idle-off)
      #33: +2m42s305ms to 48 (power-save-off, device-idle-off)
      #34: +2m30s897ms to 49 (screen-on, power-save-off, device-idle-off)
      #35: +2m0s736ms to 50 (screen-on, power-save-off, device-idle-off)
      #36: +3m31s214ms to 51 (screen-on, power-save-off, device-idle-off)
      #37: +14m2s496ms to 52 (power-save-off, device-idle-off)
      #38: +4m1s507ms to 53 (power-save-off, device-idle-off)
      #39: +2m0s674ms to 54 (screen-on, power-save-off, device-idle-off)
      #40: +2m0s731ms to 55 (screen-on, power-save-off, device-idle-off)
      #41: +4m1s490ms to 29 (screen-on, power-save-off, device-idle-off)
      #42: +2m30s818ms to 30 (screen-on, power-save-off, device-idle-off)
      #43: +3m31s376ms to 31 (screen-on, power-save-off, device-idle-off)
      #44: +3m1s174ms to 32 (screen-on, power-save-off, device-idle-off)
      #45: +3m1s71ms to 18 (screen-on, power-save-off, device-idle-off)
      #46: +3m31s257ms to 19 (screen-on, power-save-off, device-idle-off)
      #47: +3m31s386ms to 20 (screen-on, power-save-off, device-idle-off)
      #48: +2m30s908ms to 21 (screen-on, power-save-off, device-idle-off)
      #49: +4m1s446ms to 22 (screen-on, power-save-off, device-idle-off)
      #50: +3m1s168ms to 23 (power-save-off, device-idle-off)
      #51: +3m1s90ms to 24 (screen-on, power-save-off, device-idle-off)
      #52: +4m58s80ms to 25 (power-save-off, device-idle-off)
      #53: +2m30s789ms to 26 (screen-on, power-save-off, device-idle-off)
      #54: +2m30s942ms to 27 (screen-on, power-save-off, device-idle-off)
      #55: +2m0s704ms to 28 (screen-on, power-save-off, device-idle-off)
      #56: +5m55s658ms to 29 (power-save-off, device-idle-off)
      #57: +15m33s394ms to 30 (power-save-off, device-idle-off)
      #58: +1m30s598ms to 31 (screen-on, power-save-off, device-idle-off)
      #59: +3m1s111ms to 32 (screen-on, power-save-off, device-idle-off)
      #60: +2m0s707ms to 33 (screen-on, power-save-off, device-idle-off)
      #61: +2m30s952ms to 34 (screen-on, power-save-off, device-idle-off)
      #62: +7m33s40ms to 35 (power-save-off, device-idle-off)
      #63: +14m4s625ms to 36 (power-save-off, device-idle-off)
      #64: +15m23s364ms to 37 (power-save-off, device-idle-off)
      #65: +2m30s982ms to 38 (power-save-off, device-idle-off)
      #66: +3m31s247ms to 39 (screen-on, power-save-off, device-idle-off)
      #67: +2m30s849ms to 40 (screen-on, power-save-off, device-idle-off)
      #68: +3m1s126ms to 41 (screen-on, power-save-off, device-idle-off)
      #69: +2m30s862ms to 42 (screen-on, power-save-off, device-idle-off)
      #70: +11m51s149ms to 43 (power-save-off, device-idle-off)
      #71: +19m30s848ms to 44 (power-save-off, device-idle-off)
      #72: +4m56s426ms to 45 (power-save-off, device-idle-off)
      #73: +3m31s357ms to 46 (power-save-off, device-idle-off)
      #74: +11m33s813ms to 47 (power-save-off, device-idle-off)
      #75: +8m19s533ms to 48 (power-save-off, device-idle-off)
      #76: +5m55s312ms to 49 (power-save-off, device-idle-off)
      #77: +2m56s727ms to 50 (power-save-off, device-idle-off)
      #78: +3m1s71ms to 51 (screen-on, power-save-off, device-idle-off)
      #79: +2m29s284ms to 26 (power-save-off, device-idle-off)
      #80: +4m14s177ms to 27 (power-save-off, device-idle-off)
      #81: +12m56s338ms to 28 (power-save-off, device-idle-off)
      #82: +8m29s697ms to 29 (power-save-off, device-idle-off)
      #83: +12m28s156ms to 30 (power-save-off, device-idle-off)
      #84: +6m8s484ms to 31 (power-save-off, device-idle-off)
      #85: +5m1s952ms to 32 (power-save-off, device-idle-off)
      #86: +5m7s547ms to 33 (power-save-off, device-idle-off)
      #87: +4m50s865ms to 34 (power-save-off, device-idle-off)
      #88: +5m56s294ms to 35 (power-save-off, device-idle-off)
      #89: +3m1s56ms to 36 (screen-on, power-save-off, device-idle-off)
      #90: +11m37s497ms to 37 (power-save-off, device-idle-off)
      #91: +6m17s639ms to 38 (power-save-off, device-idle-off)
      #92: +3m18s893ms to 39 (power-save-off, device-idle-off)
      #93: +3m31s203ms to 40 (screen-on, power-save-off, device-idle-off)
      #94: +3m31s198ms to 41 (power-save-off, device-idle-off)
      #95: +6m32s497ms to 42 (power-save-off, device-idle-off)
      #96: +2m0s711ms to 43 (screen-on, power-save-off, device-idle-off)
      #97: +3m1s125ms to 44 (screen-on, power-save-off, device-idle-off)
      #98: +4m1s473ms to 45 (power-save-off, device-idle-off)
      #99: +8m28s478ms to 46 (power-save-off, device-idle-off)
      #100: +5m32s106ms to 47 (power-save-off, device-idle-off)
      #101: +2m0s851ms to 48 (power-save-off, device-idle-off)
      #102: +3m1s269ms to 49 (power-save-off, device-idle-off)
      #103: +2m30s884ms to 50 (screen-on, power-save-off, device-idle-off)
      #104: +3m1s62ms to 51 (screen-on, power-save-off, device-idle-off)
      #105: +2m0s672ms to 52 (screen-on, power-save-off, device-idle-off)
      #106: +5m7s889ms to 53 (power-save-off, device-idle-off)
      #107: +17m15s680ms to 54 (power-save-off, device-idle-off)
      #108: +8m16s649ms to 55 (power-save-off, device-idle-off)
      #109: +6m3s625ms to 56 (power-save-off, device-idle-off)
      #110: +7m21s680ms to 57 (power-save-off, device-idle-off)
      #111: +6m12s108ms to 58 (power-save-off, device-idle-off)
      #112: +15m42s577ms to 59 (power-save-off, device-idle-off)
      #113: +8m39s792ms to 60 (power-save-off, device-idle-off)
      #114: +10m10s443ms to 61 (power-save-off, device-idle-off)
      #115: +9m28s58ms to 62 (power-save-off, device-idle-off)
      #116: +7m29s951ms to 63 (power-save-off, device-idle-off)
      #117: +7m16s600ms to 64 (power-save-off, device-idle-off)
      #118: +3m31s230ms to 65 (screen-on, power-save-off, device-idle-off)
      #119: +7m35s132ms to 66 (power-save-off, device-idle-off)
      #120: +13m0s640ms to 67 (power-save-off, device-idle-off)
      #121: +12m23s741ms to 68 (power-save-off, device-idle-off)
      #122: +6m27s796ms to 69 (power-save-off, device-idle-off)
      #123: +13m32s243ms to 70 (power-save-off, device-idle-off)
      #124: +13m50s572ms to 71 (power-save-off, device-idle-off)
      #125: +17m23s190ms to 72 (power-save-off, device-idle-off)
      #126: +2m0s655ms to 23 (screen-on, power-save-off, device-idle-off)
      #127: +2m0s693ms to 24 (screen-on, power-save-off, device-idle-off)
      #128: +3m1s101ms to 25 (screen-on, power-save-off, device-idle-off)
      #129: +1m0s297ms to 26 (screen-on, power-save-off, device-idle-off)
      #130: +2m30s768ms to 27 (screen-on, power-save-off, device-idle-off)
      #131: +2m30s939ms to 28 (screen-on, power-save-off, device-idle-off)
      #132: +2m0s792ms to 29 (screen-on, power-save-off, device-idle-off)
      #133: +1m0s362ms to 30 (screen-on, power-save-off, device-idle-off)
      #134: +1m0s314ms to 31 (screen-on, power-save-off, device-idle-off)
      #135: +1m0s339ms to 32 (screen-on, power-save-off, device-idle-off)
      #136: +1m0s301ms to 33 (screen-on, power-save-off, device-idle-off)
      #137: +1m30s424ms to 35 (screen-on, power-save-off, device-idle-off)
      #138: +1m0s293ms to 36 (screen-on, power-save-off, device-idle-off)
      #139: +4m31s496ms to 37 (power-save-off, device-idle-off)
      #140: +2m23s850ms to 38 (power-save-off, device-idle-off)
      #141: +2m0s796ms to 39 (power-save-off, device-idle-off)
        Discharge total time: 8h 26m 29s 0ms  (from 142 steps)
        Discharge screen on time: 4h 10m 53s 200ms  (from 75 steps)
    Charge step durations:
      #0: +2m2s277ms to 18 (screen-on, power-save-off, device-idle-off)
      #1: +1m40s218ms to 17 (power-save-off, device-idle-off)
      #2: +1m0s44ms to 16 (power-save-off, device-idle-off)
      #3: +1m18s89ms to 15 (power-save-off, device-idle-off)
      #4: +1m40s498ms to 57 (power-save-off, device-idle-off)
      #5: +2m32s832ms to 56 (screen-on, power-save-off, device-idle-off)
      #6: +2m2s213ms to 55 (screen-on, power-save-off, device-idle-off)
      #7: +2m22s596ms to 54 (screen-on, power-save-off, device-idle-off)
      #8: +3m13s349ms to 53 (screen-on, power-save-off, device-idle-off)
      #9: +1m41s792ms to 52 (power-save-off, device-idle-off)
      #10: +1m0s873ms to 51 (power-save-off, device-idle-off)
      #11: +1m31s727ms to 50 (power-save-off, device-idle-off)
      #12: +1m21s284ms to 49 (power-save-off, device-idle-off)
      #13: +1m21s331ms to 48 (power-save-off, device-idle-off)
      #14: +1m1s69ms to 47 (power-save-off, device-idle-off)
      #15: +1m31s681ms to 46 (power-save-off, device-idle-off)
      #16: +58s999ms to 45 (power-save-off, device-idle-off)
      #17: +1m11s351ms to 44 (power-save-off, device-idle-off)
      #18: +2m12s354ms to 43 (screen-on, power-save-off, device-idle-off)
      #19: +1m0s859ms to 42 (power-save-off, device-idle-off)
      #20: +1m1s60ms to 41 (power-save-off, device-idle-off)
      #21: +1m51s971ms to 40 (power-save-off, device-idle-off)
      #22: +2m12s369ms to 39 (power-save-off, device-idle-off)
      #23: +59s977ms to 38 (power-save-off, device-idle-off)
      #24: +1m4s969ms to 37 (power-save-off, device-idle-off)
      #25: +51s69ms to 36 (power-save-off, device-idle-off)
      #26: +1m50s715ms to 35 (power-save-off, device-idle-off)
      #27: +1m13s274ms to 34 (power-save-off, device-idle-off)
      #28: +1m30s933ms to 33 (power-save-off, device-idle-off)
      #29: +1m0s65ms to 32 (power-save-off, device-idle-off)
      #30: +1m3s783ms to 31 (power-save-off, device-idle-off)
      #31: +17m34s946ms to 30 (power-save-off, device-idle-off)
      #32: +1m1s12ms to 34 (power-save-off, device-idle-off)
      #33: +2m12s162ms to 33 (power-save-off, device-idle-off)
      #34: +1m8s134ms to 32 (power-save-off, device-idle-off)
      #35: +1m2s986ms to 31 (power-save-off, device-idle-off)
      #36: +54s86ms to 30 (power-save-off, device-idle-off)
      #37: +1m11s318ms to 29 (power-save-off, device-idle-off)
      #38: +1m41s824ms to 28 (screen-on, power-save-off, device-idle-off)
      #39: +1m52s58ms to 27 (screen-on, power-save-off, device-idle-off)
      #40: +1m41s882ms to 26 (screen-on, power-save-off, device-idle-off)
      #41: +1m41s760ms to 25 (screen-on, power-save-off, device-idle-off)
      #42: +1m41s826ms to 24 (screen-on, power-save-off, device-idle-off)
      #43: +1m52s66ms to 23 (screen-on, power-save-off, device-idle-off)
      #44: +1m8s120ms to 22 (power-save-off, device-idle-off)
      #45: +56s93ms to 21 (power-save-off, device-idle-off)
      #46: +1m9s504ms to 20 (power-save-off, device-idle-off)
      #47: +3h11m36s310ms to 19 (power-save-off, device-idle-off)
      #48: +1m1s312ms to 53 (power-save-off, device-idle-off)
      #49: +1m1s243ms to 52 (power-save-off, device-idle-off)
      #50: +58s756ms to 51 (power-save-off, device-idle-off)
      #51: +51s34ms to 50 (power-save-off, device-idle-off)
      #52: +1m4s365ms to 49 (power-save-off, device-idle-off)
      #53: +56s453ms to 48 (power-save-off, device-idle-off)
      #54: +1m12s149ms to 47 (power-save-off, device-idle-off)
      #55: +51s38ms to 46 (power-save-off, device-idle-off)
      #56: +1m1s73ms to 45 (power-save-off, device-idle-off)
      #57: +1m11s322ms to 44 (power-save-off, device-idle-off)
      #58: +1m1s295ms to 43 (power-save-off, device-idle-off)
      #59: +51s12ms to 42 (power-save-off, device-idle-off)
      #60: +1m1s240ms to 41 (power-save-off, device-idle-off)
      #61: +1m52s70ms to 40 (power-save-off, device-idle-off)
      #62: +51s134ms to 39 (power-save-off, device-idle-off)
      #63: +1m6s164ms to 38 (power-save-off, device-idle-off)
      #64: +51s67ms to 37 (power-save-off, device-idle-off)
      #65: +1m1s382ms to 36 (power-save-off, device-idle-off)
      #66: +1m1s266ms to 35 (power-save-off, device-idle-off)
      #67: +51s93ms to 34 (power-save-off, device-idle-off)
      #68: +1m0s266ms to 33 (power-save-off, device-idle-off)
      #69: +53s375ms to 32 (power-save-off, device-idle-off)
      #70: +1m22s344ms to 31 (power-save-off, device-idle-off)
      #71: +51s51ms to 30 (power-save-off, device-idle-off)
      #72: +1m1s206ms to 29 (power-save-off, device-idle-off)
      #73: +1m0s972ms to 28 (power-save-off, device-idle-off)
      #74: +5h46m55s414ms to 27 (power-save-off, device-idle-off)
      #75: +1m18s58ms to 74 (power-save-off, device-idle-off)
      #76: +59s992ms to 73 (power-save-off, device-idle-off)
      #77: +1m31s14ms to 72 (power-save-off, device-idle-off)
      #78: +59s981ms to 71 (power-save-off, device-idle-off)
      #79: +1m17s992ms to 70 (power-save-off, device-idle-off)
      #80: +1m41s992ms to 69 (power-save-off, device-idle-off)
      #81: +1m0s9ms to 68 (power-save-off, device-idle-off)
      #82: +1m15s11ms to 67 (power-save-off, device-idle-off)
      #83: +1m14s5ms to 66 (power-save-off, device-idle-off)
      #84: +1m39s827ms to 65 (power-save-off, device-idle-off)
      #85: +1m21s223ms to 64 (power-save-off, device-idle-off)
      #86: +1m11s50ms to 63 (power-save-off, device-idle-off)
      #87: +1m21s438ms to 62 (power-save-off, device-idle-off)
      #88: +2m1s906ms to 61 (power-save-off, device-idle-off)
      #89: +1m21s266ms to 60 (power-save-off, device-idle-off)
      #90: +1m11s57ms to 59 (power-save-off, device-idle-off)
      #91: +1m31s419ms to 58 (power-save-off, device-idle-off)
      #92: +1m21s275ms to 57 (power-save-off, device-idle-off)
      #93: +1m11s120ms to 56 (power-save-off, device-idle-off)
      #94: +1m0s932ms to 55 (power-save-off, device-idle-off)
      #95: +1m21s179ms to 54 (power-save-off, device-idle-off)
      #96: +1m11s47ms to 53 (power-save-off, device-idle-off)
      #97: +1m21s272ms to 52 (power-save-off, device-idle-off)
      #98: +1m21s193ms to 51 (power-save-off, device-idle-off)
      #99: +1m2s773ms to 50 (power-save-off, device-idle-off)
      #100: +56s215ms to 49 (power-save-off, device-idle-off)
      #101: +1m0s982ms to 48 (power-save-off, device-idle-off)
      #102: +1m3s766ms to 47 (power-save-off, device-idle-off)
      #103: +59s29ms to 46 (power-save-off, device-idle-off)
      #104: +57s497ms to 45 (power-save-off, device-idle-off)
      #105: +1m8s546ms to 44 (power-save-off, device-idle-off)
      #106: +1m7s12ms to 43 (power-save-off, device-idle-off)
      #107: +57s108ms to 42 (power-save-off, device-idle-off)
      #108: +55s861ms to 41 (power-save-off, device-idle-off)
      #109: +54s974ms to 40 (power-save-off, device-idle-off)
      #110: +1m0s36ms to 39 (power-save-off, device-idle-off)
      #111: +1m19s7ms to 38 (power-save-off, device-idle-off)
      #112: +1m5s0ms to 37 (power-save-off, device-idle-off)
      #113: +1m6s4ms to 36 (power-save-off, device-idle-off)
      #114: +1m0s985ms to 35 (power-save-off, device-idle-off)
      #115: +57s991ms to 34 (power-save-off, device-idle-off)
      #116: +44s983ms to 33 (power-save-off, device-idle-off)
      #117: +1m2s31ms to 32 (power-save-off, device-idle-off)
      #118: +1m25s665ms to 31 (power-save-off, device-idle-off)
      #119: +1m6s331ms to 30 (power-save-off, device-idle-off)
      #120: +59s862ms to 29 (power-save-off, device-idle-off)
      #121: +1m11s12ms to 28 (power-save-off, device-idle-off)
      #122: +1m6s587ms to 27 (power-save-off, device-idle-off)
      #123: +1m0s903ms to 26 (power-save-off, device-idle-off)
      #124: +1m11s112ms to 25 (power-save-off, device-idle-off)
        Charge total time: 9h 28m 31s 400ms  (from 125 steps)
        Charge screen on time: 3h 27m 55s 300ms  (from 12 steps)
    Package changes:
      Update com.google.mainline.telemetry vers=340904004
      Update com.google.mainline.telemetry vers=340904004
      Update com.facebook.katana vers=445814876
      Update com.facebook.katana vers=445814876
      Update com.facebook.katana vers=445814876
      Update com.google.android.apps.docs.editors.sheets vers=220595000
      Update com.google.android.apps.docs.editors.sheets vers=220595000
      Update de.zalando.mobile vers=1000
      Update de.zalando.mobile vers=1000
      Update com.udemy.android vers=532
      Update com.udemy.android vers=532
      Update talant.skyqfreeremote vers=13
      Update talant.skyqfreeremote vers=13
      Update com.softpauer.f1timingapp2014.basic vers=1801
      Update com.softpauer.f1timingapp2014.basic vers=1801
      Update org.xssembler.chordsplus vers=9177
      Update org.xssembler.chordsplus vers=9177
      Update com.osp.app.signin vers=1420201100
      Update com.osp.app.signin vers=1420201100
      Update com.osp.app.signin vers=1420201100
      Update com.samsung.android.app.spage vers=560300100
      Update com.samsung.android.app.spage vers=560300100
      Update com.samsung.android.app.spage vers=560300100
      Update com.sec.android.easyMover vers=374706130
      Update com.sec.android.easyMover vers=374706130
      Update com.sec.android.easyMover vers=374706130
      Update com.samsung.android.privateshare vers=120115100
      Update com.samsung.android.privateshare vers=120115100
      Update com.samsung.android.privateshare vers=120115100
      Update com.microsoft.office.onenote vers=1805639491
      Update com.microsoft.office.onenote vers=1805639491
      Update com.microsoft.office.outlook vers=42337815
      Update com.microsoft.office.outlook vers=42337815
      Update com.ovelin.guitartuna vers=128733
      Update com.ovelin.guitartuna vers=128733
      Update it.hype.app vers=877
      Update it.hype.app vers=877
      Update com.microsoft.teams vers=2023173515
      Update com.microsoft.teams vers=2023173515
      Update it.quadronica.leghe vers=360
      Update it.quadronica.leghe vers=360
      Update com.quadronica.euroleghe vers=1090
      Update com.quadronica.euroleghe vers=1090
      Update org.telegram.messenger vers=39442
      Update org.telegram.messenger vers=39442
      Update com.amazon.mShop.android.shopping vers=1241257211
      Update com.amazon.mShop.android.shopping vers=1241257211
      Update com.picsart.studio vers=993823209
      Update com.picsart.studio vers=993823209
      Update com.google.earth vers=232695891
      Update com.google.earth vers=232695891
      Update posteitaliane.posteapp.apppostepay vers=110385104
      Update posteitaliane.posteapp.apppostepay vers=110385104
      Update com.lynxspa.prontotreno vers=42233
      Update com.lynxspa.prontotreno vers=42233
      Update com.nixgames.reaction vers=140
      Update com.nixgames.reaction vers=140
      Update com.quadronica.fantacalcio vers=71
      Update com.quadronica.fantacalcio vers=71
      Update com.amazon.avod.thirdpartyclient vers=355003647
      Update com.amazon.avod.thirdpartyclient vers=355003647
      Update net.skyscanner.android.main vers=2021112030
      Update net.skyscanner.android.main vers=2021112030
      Update com.gronda.app vers=520
      Update com.gronda.app vers=520
      Update com.google.android.apps.books vers=164661
      Update com.google.android.apps.books vers=164661
      Update com.google.android.tts vers=210446373
      Update com.google.android.tts vers=210446373
  Daily from 2023-10-01-01-02-44 to 2023-10-02-01-00-32:
    Discharge step durations:
      #0: +1m3s261ms to 41 (screen-on, power-save-off, device-idle-off)
      #1: +1m30s570ms to 43 (screen-on, power-save-off, device-idle-off)
      #2: +1m30s473ms to 44 (screen-on, power-save-off, device-idle-off)
      #3: +1m0s376ms to 45 (screen-on, power-save-off, device-idle-off)
      #4: +1m0s277ms to 46 (screen-on, power-save-off, device-idle-off)
      #5: +3m31s296ms to 20 (screen-on, power-save-off, device-idle-off)
      #6: +5m1s690ms to 21 (screen-on, power-save-off, device-idle-off)
      #7: +4m1s465ms to 22 (screen-on, power-save-off, device-idle-off)
      #8: +3m31s237ms to 23 (screen-on, power-save-off, device-idle-off)
      #9: +3m31s211ms to 24 (screen-on, power-save-off, device-idle-off)
      #10: +3m31s271ms to 25 (screen-on, power-save-off, device-idle-off)
      #11: +4m1s454ms to 26 (screen-on, power-save-off, device-idle-off)
      #12: +4m31s607ms to 27 (screen-on, power-save-off, device-idle-off)
      #13: +4m1s364ms to 28 (screen-on, power-save-off, device-idle-off)
      #14: +4m31s528ms to 29 (screen-on, power-save-off, device-idle-off)
      #15: +4m1s379ms to 30 (screen-on, power-save-off, device-idle-off)
